item_1,item_2,sim
17,129,0.7
17,130,0.7
17,131,0.7
17,132,0.6
17,133,0.7
17,134,0.7
17,135,0.7
17,136,0.7
17,137,0.6
17,138,0.7
17,139,0.6
17,140,0.7
17,141,0.7
17,142,0.6
17,143,0.7
17,144,0.7
17,145,0.7
17,146,0.7
17,147,0.7
17,148,0.6
17,149,0.7
17,150,0.7
17,151,0.8
17,152,0.8
17,153,0.8
17,154,0.7
17,155,0.6
17,156,0.7
17,157,0.6
17,158,0.6
17,159,0.7
17,160,0.7
17,161,0.7
17,162,0.7
17,163,0.7
17,164,0.6
17,165,0.7
17,166,0.7
17,167,0.6
17,168,0.6
17,169,0.7
17,170,0.7
17,171,0.7
17,172,0.7
17,173,0.7
17,174,0.6
17,175,0.6
17,176,0.6
17,177,0.6
17,178,0.6
17,179,0.7
17,180,0.6
17,181,0.6
17,182,0.7
17,183,0.7
17,184,0.7
17,185,0.6
17,186,0.6
17,187,0.7
17,188,0.6
17,189,0.6
17,190,0.6
17,191,0.6
17,192,0.6
17,193,0.7
17,194,0.6
17,195,0.6
17,196,0.6
17,197,0.6
17,198,0.6
17,199,0.6
17,200,0.7
17,201,0.7
17,202,0.8
17,203,0.7
17,204,0.7
17,205,0.7
17,206,0.7
17,207,0.6
17,208,0.7
17,209,0.7
17,210,0.7
17,211,0.7
17,212,0.6
17,213,0.6
17,214,0.7
17,215,0.7
17,216,0.7
17,217,0.8
17,218,0.7
17,219,0.7
17,220,0.6
17,221,0.6
17,222,0.7
17,223,0.7
17,224,0.6
17,225,0.7
17,226,0.7
17,227,0.7
17,228,0.7
17,229,0.6
17,230,0.6
17,231,0.7
17,232,0.7
17,233,0.7
17,234,0.7
17,235,0.7
17,236,0.7
17,237,0.7
17,238,0.7
17,239,0.6
17,240,0.7
17,241,0.7
17,242,0.7
17,243,0.7
17,244,0.7
17,245,0.7
17,246,0.7
17,247,0.7
17,248,0.7
17,249,0.6
17,250,0.7
17,251,0.7
17,252,0.6
17,253,0.7
17,254,0.6
17,255,0.6
17,256,0.7
17,257,0.7
17,258,0.7
17,259,0.7
17,260,0.7
17,261,0.7
17,262,0.7
17,263,0.7
17,264,0.8
17,265,0.7
17,266,0.7
17,267,0.7
17,268,0.6
17,269,0.7
17,270,0.7
17,271,0.7
17,272,0.6
17,273,0.7
17,274,0.7
17,275,0.7
17,276,0.7
17,277,0.7
17,278,0.6
17,279,0.7
17,280,0.7
17,281,0.7
17,282,0.7
17,283,0.6
17,284,0.7
17,285,0.7
17,286,0.6
17,287,0.7
17,288,0.6
17,289,0.6
17,290,0.6
17,291,0.6
17,292,0.6
17,293,0.6
17,294,0.6
17,295,0.6
17,296,0.7
17,297,0.6
17,298,0.6
17,299,0.7
17,300,0.7
17,301,0.7
17,302,0.7
17,303,0.7
17,304,0.6
17,305,0.6
17,306,0.6
17,307,0.6
17,308,0.6
17,309,0.7
17,310,0.6
17,311,0.6
17,312,0.6
17,313,0.6
17,314,0.7
17,315,0.6
17,316,0.6
17,317,0.6
17,318,0.6
17,319,0.7
17,320,0.7
17,321,0.7
17,322,0.7
17,323,0.7
17,324,0.7
17,325,0.7
17,326,0.7
17,327,0.6
17,328,0.7
17,329,0.7
17,330,0.7
17,331,0.7
17,332,0.6
17,333,0.7
17,334,0.6
17,335,0.6
17,336,0.7
17,337,0.6
17,338,0.7
17,339,0.6
17,340,0.6
17,341,0.7
17,342,0.7
17,343,0.7
17,344,0.6
17,345,0.7
17,346,0.7
17,347,0.6
17,348,0.6
17,349,0.7
17,350,0.6
17,351,0.7
17,352,0.6
17,353,0.7
17,354,0.6
17,355,0.7
17,356,0.7
17,357,0.7
17,358,0.6
17,359,0.6
17,360,0.7
17,361,0.7
17,362,0.6
17,363,0.7
17,364,0.7
17,365,0.7
17,366,0.7
17,367,0.7
17,368,0.6
17,369,0.6
17,370,0.7
17,371,0.6
17,372,0.7
17,373,0.7
17,374,0.7
17,375,0.7
17,376,0.7
17,377,0.6
17,378,0.6
17,379,0.6
17,380,0.6
17,381,0.6
17,382,0.6
17,383,0.7
17,384,0.6
17,385,0.6
17,386,0.7
17,387,0.7
17,388,0.7
17,389,0.6
17,390,0.6
17,391,0.7
17,392,0.7
17,393,0.7
17,394,0.6
17,395,0.6
17,396,0.6
17,397,0.7
17,398,0.7
17,399,0.6
17,400,0.6
17,401,0.6
17,402,0.7
17,403,0.7
17,404,0.7
17,405,0.6
17,406,0.6
17,407,0.6
17,408,0.6
17,409,0.7
17,410,0.6
17,411,0.6
17,412,0.6
17,413,0.6
17,414,0.6
17,415,0.6
17,416,0.6
17,417,0.6
17,418,0.6
17,419,0.6
17,420,0.6
17,421,0.6
17,422,0.6
17,423,0.6
17,424,0.6
17,425,0.6
17,426,0.6
17,427,0.6
17,428,0.6
17,429,0.6
17,430,0.6
17,431,0.6
17,432,0.6
17,433,0.6
17,434,0.6
17,435,0.6
17,436,0.6
17,437,0.7
17,438,0.7
17,439,0.6
17,440,0.7
17,441,0.7
17,442,0.7
17,443,0.6
17,444,0.7
17,445,0.7
17,446,0.7
17,447,0.6
17,448,0.7
17,449,0.6
17,450,0.7
17,451,0.6
17,452,0.6
18,0,0.6
18,1,0.7
18,2,0.7
18,3,0.6
18,4,0.6
18,5,0.7
18,6,0.7
18,7,0.6
18,8,0.7
18,9,0.7
18,10,0.7
18,11,0.7
18,12,0.7
18,13,0.7
18,14,0.6
18,15,0.6
18,16,0.7
18,17,0.7
18,18,0.0
18,19,0.7
18,20,0.7
18,21,0.6
18,22,0.7
18,23,0.7
18,24,0.7
18,25,0.7
18,26,0.7
18,27,0.8
18,28,0.7
18,29,0.7
18,30,0.7
18,31,0.6
18,32,0.6
18,33,0.7
18,34,0.7
18,35,0.7
18,36,0.7
18,37,0.7
18,38,0.7
18,39,0.6
18,40,0.6
18,41,0.7
18,42,0.7
18,43,0.7
18,44,0.7
18,45,0.7
18,46,0.6
18,47,0.6
18,48,0.7
18,49,0.7
18,50,0.7
18,51,0.6
18,52,0.7
18,53,0.7
18,54,0.7
18,55,0.6
18,56,0.7
18,57,0.7
18,58,0.6
18,59,0.6
18,60,0.7
18,61,0.7
18,62,0.7
18,63,0.6
18,64,0.7
18,65,0.6
18,66,0.6
18,67,0.7
18,68,0.7
18,69,0.6
18,70,0.6
18,71,0.6
18,72,0.7
18,73,0.6
18,74,0.7
18,75,0.7
18,76,0.6
18,77,0.6
18,78,0.6
18,79,0.6
18,80,0.6
18,81,0.6
18,82,0.6
18,83,0.6
18,84,0.6
18,85,0.6
18,86,0.6
18,87,0.6
18,88,0.6
18,89,0.6
18,90,0.6
18,91,0.6
18,92,0.6
18,93,0.6
18,94,0.6
18,95,0.6
18,96,0.6
18,97,0.6
18,98,0.6
18,99,0.6
18,100,0.6
18,101,0.6
18,102,0.7
18,103,0.7
18,104,0.6
18,105,0.6
18,106,0.6
18,107,0.6
18,108,0.6
18,109,0.6
18,110,0.6
18,111,0.6
18,112,0.7
18,113,0.7
18,114,0.6
18,115,0.6
18,116,0.6
18,117,0.6
18,118,0.6
18,119,0.6
18,120,0.6
18,121,0.6
18,122,0.6
18,123,0.6
18,124,0.6
18,125,0.6
18,126,0.6
18,127,0.6
18,128,0.6
18,129,0.6
18,130,0.6
18,131,0.6
18,132,0.6
18,133,0.6
18,134,0.6
18,135,0.6
18,136,0.6
18,137,0.6
18,138,0.6
18,139,0.6
18,140,0.6
18,141,0.6
18,142,0.6
18,143,0.6
18,144,0.6
18,145,0.6
18,146,0.6
18,147,0.6
18,148,0.6
18,149,0.6
18,150,0.6
18,151,0.6
18,152,0.7
18,153,0.7
18,154,0.6
18,155,0.7
18,156,0.6
18,157,0.6
18,158,0.6
18,159,0.7
18,160,0.6
18,161,0.6
18,162,0.6
18,163,0.6
18,164,0.6
18,165,0.6
18,166,0.6
18,167,0.5
18,168,0.6
18,169,0.6
18,170,0.6
18,171,0.6
18,172,0.6
18,173,0.6
18,174,0.6
18,175,0.6
18,176,0.6
18,177,0.6
18,178,0.6
18,179,0.6
18,180,0.6
18,181,0.6
18,182,0.6
18,183,0.6
18,184,0.6
18,185,0.6
18,186,0.7
18,187,0.6
18,188,0.5
18,189,0.6
18,190,0.6
18,191,0.5
18,192,0.6
18,193,0.5
18,194,0.6
18,195,0.6
18,196,0.6
18,197,0.5
18,198,0.5
18,199,0.5
18,200,0.6
18,201,0.7
18,202,0.6
18,203,0.6
18,204,0.6
18,205,0.7
18,206,0.7
18,207,0.6
18,208,0.7
18,209,0.6
18,210,0.6
18,211,0.6
18,212,0.6
18,213,0.6
18,214,0.7
18,215,0.6
18,216,0.6
18,217,0.6
18,218,0.6
18,219,0.6
18,220,0.6
18,221,0.6
18,222,0.6
18,223,0.6
18,224,0.6
18,225,0.6
18,226,0.6
18,227,0.6
18,228,0.6
18,229,0.6
18,230,0.5
18,231,0.6
18,232,0.6
18,233,0.6
18,234,0.6
18,235,0.6
18,236,0.6
18,237,0.6
18,238,0.5
18,239,0.6
18,240,0.6
18,241,0.6
18,242,0.6
18,243,0.6
18,244,0.6
18,245,0.6
18,246,0.6
18,247,0.6
18,248,0.6
18,249,0.6
18,250,0.5
18,251,0.6
18,252,0.5
18,253,0.6
18,254,0.6
18,255,0.5
18,256,0.5
18,257,0.6
18,258,0.5
18,259,0.7
18,260,0.6
18,261,0.6
18,262,0.7
18,263,0.6
18,264,0.6
18,265,0.6
18,266,0.7
18,267,0.7
18,268,0.6
18,269,0.6
18,270,0.6
18,271,0.6
18,272,0.6
18,273,0.6
18,274,0.6
18,275,0.7
18,276,0.6
18,277,0.6
18,278,0.6
18,279,0.6
18,280,0.7
18,281,0.6
18,282,0.6
18,283,0.6
18,284,0.6
18,285,0.6
18,286,0.6
18,287,0.6
18,288,0.6
18,289,0.6
18,290,0.6
18,291,0.6
18,292,0.6
18,293,0.6
18,294,0.7
18,295,0.6
18,296,0.7
18,297,0.6
18,298,0.7
18,299,0.6
18,300,0.6
18,301,0.6
18,302,0.6
18,303,0.7
18,304,0.6
18,305,0.6
18,306,0.6
18,307,0.6
18,308,0.7
18,309,0.6
18,310,0.6
18,311,0.6
18,312,0.6
18,313,0.6
18,314,0.6
18,315,0.6
18,316,0.6
18,317,0.6
18,318,0.6
18,319,0.6
18,320,0.7
18,321,0.6
18,322,0.6
18,323,0.6
18,324,0.6
18,325,0.6
18,326,0.6
18,327,0.7
18,328,0.5
18,329,0.6
18,330,0.6
18,331,0.6
18,332,0.6
18,333,0.6
18,334,0.6
18,335,0.6
18,336,0.5
18,337,0.6
18,338,0.6
18,339,0.6
18,340,0.5
18,341,0.6
18,342,0.6
18,343,0.6
18,344,0.6
18,345,0.6
18,346,0.6
18,347,0.7
18,348,0.6
18,349,0.6
18,350,0.6
18,351,0.6
18,352,0.5
18,353,0.6
18,354,0.6
18,355,0.6
18,356,0.6
18,357,0.6
18,358,0.6
18,359,0.6
18,360,0.6
18,361,0.6
18,362,0.6
18,363,0.6
18,364,0.6
18,365,0.6
18,366,0.6
18,367,0.6
18,368,0.6
18,369,0.6
18,370,0.6
18,371,0.6
18,372,0.6
18,373,0.6
18,374,0.6
18,375,0.5
18,376,0.6
18,377,0.6
18,378,0.6
18,379,0.6
18,380,0.5
18,381,0.6
18,382,0.6
18,383,0.6
18,384,0.6
18,385,0.5
18,386,0.6
18,387,0.6
18,388,0.6
18,389,0.6
18,390,0.6
18,391,0.6
18,392,0.5
18,393,0.6
18,394,0.6
18,395,0.5
18,396,0.6
18,397,0.6
18,398,0.6
18,399,0.5
18,400,0.6
18,401,0.5
18,402,0.5
18,403,0.5
18,404,0.6
18,405,0.6
18,406,0.5
18,407,0.6
18,408,0.6
18,409,0.6
18,410,0.6
18,411,0.6
18,412,0.5
18,413,0.5
18,414,0.5
18,415,0.5
18,416,0.5
18,417,0.5
18,418,0.5
18,419,0.5
18,420,0.5
18,421,0.5
18,422,0.5
18,423,0.6
18,424,0.5
18,425,0.5
18,426,0.5
18,427,0.5
18,428,0.5
18,429,0.5
18,430,0.5
18,431,0.5
18,432,0.5
18,433,0.5
18,434,0.5
18,435,0.7
18,436,0.7
18,437,0.7
18,438,0.6
18,439,0.7
18,440,0.6
18,441,0.6
18,442,0.7
18,443,0.6
18,444,0.7
18,445,0.7
18,446,0.7
18,447,0.6
18,448,0.6
18,449,0.6
18,450,0.6
18,451,0.5
18,452,0.6
19,0,0.6
19,1,0.8
19,2,0.7
19,3,0.6
19,4,0.7
19,5,0.7
19,6,0.7
19,7,0.6
19,8,0.7
19,9,0.7
19,10,0.6
19,11,0.6
19,12,0.6
19,13,0.6
19,14,0.7
19,15,0.6
19,16,0.7
19,17,0.7
19,18,0.7
19,19,0.0
19,20,0.7
19,21,0.6
19,22,0.7
19,23,0.7
19,24,0.6
19,25,0.7
19,26,0.7
19,27,0.7
19,28,0.7
19,29,0.7
19,30,0.6
19,31,0.6
19,32,0.6
19,33,0.7
19,34,0.6
19,35,0.7
19,36,0.7
19,37,0.7
19,38,0.7
19,39,0.6
19,40,0.7
19,41,0.7
19,42,0.7
19,43,0.8
19,44,0.7
19,45,0.7
19,46,0.7
19,47,0.6
19,48,0.6
19,49,0.7
19,50,0.7
19,51,0.6
19,52,0.7
19,53,0.7
19,54,0.7
19,55,0.6
19,56,0.7
19,57,0.6
19,58,0.6
19,59,0.7
19,60,0.6
19,61,0.7
19,62,0.6
19,63,0.6
19,64,0.7
19,65,0.6
19,66,0.6
19,67,0.6
19,68,0.6
19,69,0.6
19,70,0.6
19,71,0.6
19,72,0.6
19,73,0.7
19,74,0.6
19,75,0.6
19,76,0.6
19,77,0.7
19,78,0.7
19,79,0.6
19,80,0.7
19,81,0.6
19,82,0.6
19,83,0.6
19,84,0.6
19,85,0.6
19,86,0.6
19,87,0.6
19,88,0.6
19,89,0.6
19,90,0.6
19,91,0.6
19,92,0.6
19,93,0.6
19,94,0.6
19,95,0.7
19,96,0.6
19,97,0.6
19,98,0.6
19,99,0.6
19,100,0.6
19,101,0.6
19,102,0.6
19,103,0.6
19,104,0.6
19,105,0.7
19,106,0.6
19,107,0.7
19,108,0.6
19,109,0.6
19,110,0.6
19,111,0.6
19,112,0.6
19,113,0.6
19,114,0.6
19,115,0.6
19,116,0.6
19,117,0.6
19,118,0.6
19,119,0.6
19,120,0.6
19,121,0.6
19,122,0.6
19,123,0.6
19,124,0.6
19,125,0.6
19,126,0.6
19,127,0.6
19,128,0.6
19,129,0.6
19,130,0.6
19,131,0.6
19,132,0.6
19,133,0.6
19,134,0.6
19,135,0.6
19,136,0.5
19,137,0.5
19,138,0.6
19,139,0.6
19,140,0.6
19,141,0.6
19,142,0.6
19,143,0.6
19,144,0.6
19,145,0.6
19,146,0.6
19,147,0.6
19,148,0.5
19,149,0.6
19,150,0.6
19,151,0.6
19,152,0.7
19,153,0.7
19,154,0.6
19,155,0.7
19,156,0.6
19,157,0.6
19,158,0.6
19,159,0.6
19,160,0.6
19,161,0.6
19,162,0.6
19,163,0.6
19,164,0.6
19,165,0.6
19,166,0.6
19,167,0.5
19,168,0.6
19,169,0.6
19,170,0.6
19,171,0.5
19,172,0.6
19,173,0.6
19,174,0.6
19,175,0.6
19,176,0.6
19,177,0.5
19,178,0.6
19,179,0.6
19,180,0.6
19,181,0.5
19,182,0.6
19,183,0.6
19,184,0.6
19,185,0.6
19,186,0.6
19,187,0.5
19,188,0.6
19,189,0.5
19,190,0.6
19,191,0.5
19,192,0.6
19,193,0.5
19,194,0.6
19,195,0.6
19,196,0.5
19,197,0.5
19,198,0.6
19,199,0.5
19,200,0.6
19,201,0.7
19,202,0.6
19,203,0.7
19,204,0.6
19,205,0.6
19,206,0.6
19,207,0.6
19,208,0.6
19,209,0.5
19,210,0.6
19,211,0.6
19,212,0.6
19,213,0.6
19,214,0.6
19,215,0.6
19,216,0.7
19,217,0.6
19,218,0.6
19,219,0.6
19,220,0.6
19,221,0.6
19,222,0.6
19,223,0.6
19,224,0.6
19,225,0.6
19,226,0.6
19,227,0.6
19,228,0.6
19,229,0.6
19,230,0.6
19,231,0.6
19,232,0.6
19,233,0.6
19,234,0.6
19,235,0.6
19,236,0.6
19,237,0.6
19,238,0.5
19,239,0.6
19,240,0.6
19,241,0.6
19,242,0.5
19,243,0.6
19,244,0.5
19,245,0.5
19,246,0.5
19,247,0.6
19,248,0.6
19,249,0.5
19,250,0.5
19,251,0.6
19,252,0.6
19,253,0.5
19,254,0.6
19,255,0.5
19,256,0.5
19,257,0.5
19,258,0.5
19,259,0.6
19,260,0.6
19,261,0.6
19,262,0.7
19,263,0.6
19,264,0.6
19,265,0.7
19,266,0.7
19,267,0.6
19,268,0.7
19,269,0.6
19,270,0.6
19,271,0.6
19,272,0.7
19,273,0.7
19,274,0.6
19,275,0.7
19,276,0.6
19,277,0.6
19,278,0.6
19,279,0.7
19,280,0.7
19,281,0.6
19,282,0.6
19,283,0.6
19,284,0.7
19,285,0.6
19,286,0.6
19,287,0.6
19,288,0.6
19,289,0.6
19,290,0.7
19,291,0.6
19,292,0.7
19,293,0.6
19,294,0.6
19,295,0.7
19,296,0.6
19,297,0.6
19,298,0.7
19,299,0.6
19,300,0.6
19,301,0.7
19,302,0.6
19,303,0.7
19,304,0.6
19,305,0.6
19,306,0.6
19,307,0.6
19,308,0.6
19,309,0.6
19,310,0.6
19,311,0.7
19,312,0.7
19,313,0.6
19,314,0.6
19,315,0.6
19,316,0.7
19,317,0.6
19,318,0.6
19,319,0.5
19,320,0.6
19,321,0.6
19,322,0.6
19,323,0.6
19,324,0.6
19,325,0.6
19,326,0.6
19,327,0.7
19,328,0.6
19,329,0.6
19,330,0.6
19,331,0.6
19,332,0.6
19,333,0.6
19,334,0.6
19,335,0.6
19,336,0.5
19,337,0.6
19,338,0.6
19,339,0.6
19,340,0.6
19,341,0.6
19,342,0.6
19,343,0.6
19,344,0.6
19,345,0.5
19,346,0.6
19,347,0.6
19,348,0.6
19,349,0.6
19,350,0.6
19,351,0.5
19,352,0.6
19,353,0.5
19,354,0.6
19,355,0.6
19,356,0.6
19,357,0.6
19,358,0.6
19,359,0.6
19,360,0.6
19,361,0.6
19,362,0.6
19,363,0.6
19,364,0.6
19,365,0.5
19,366,0.6
19,367,0.6
19,368,0.6
19,369,0.6
19,370,0.6
19,371,0.6
19,372,0.6
19,373,0.6
19,374,0.6
19,375,0.6
19,376,0.5
19,377,0.6
19,378,0.5
19,379,0.6
19,380,0.5
19,381,0.6
19,382,0.5
19,383,0.5
19,384,0.6
19,385,0.6
19,386,0.5
19,387,0.5
19,388,0.6
19,389,0.5
19,390,0.6
19,391,0.5
19,392,0.5
19,393,0.6
19,394,0.7
19,395,0.5
19,396,0.6
19,397,0.5
19,398,0.6
19,399,0.6
19,400,0.6
19,401,0.6
19,402,0.5
19,403,0.5
19,404,0.6
19,405,0.5
19,406,0.5
19,407,0.6
19,408,0.5
19,409,0.5
19,410,0.5
19,411,0.6
19,412,0.5
19,413,0.5
19,414,0.5
19,415,0.5
19,416,0.5
19,417,0.5
19,418,0.5
19,419,0.5
19,420,0.5
19,421,0.5
19,422,0.5
19,423,0.6
19,424,0.5
19,425,0.5
19,426,0.5
19,427,0.5
19,428,0.5
19,429,0.5
19,430,0.5
19,431,0.5
19,432,0.5
19,433,0.5
19,434,0.5
19,435,0.6
19,436,0.6
19,437,0.7
19,438,0.6
19,439,0.6
19,440,0.6
19,441,0.6
19,442,0.5
19,443,0.7
19,444,0.7
19,445,0.6
19,446,0.6
19,447,0.6
19,448,0.6
19,449,0.6
19,450,0.6
19,451,0.5
19,452,0.6
20,0,0.7
20,1,0.7
20,2,0.7
20,3,0.7
20,4,0.7
20,5,0.6
20,6,0.7
20,7,0.7
20,8,0.7
20,9,0.7
20,10,0.7
20,11,0.7
20,12,0.7
20,13,0.7
20,14,0.6
20,15,0.8
20,16,0.7
20,17,0.7
20,18,0.7
20,19,0.7
20,20,0.0
20,21,0.7
20,22,0.7
20,23,0.7
20,24,0.7
20,25,0.8
20,26,0.7
20,27,0.7
20,28,0.7
20,29,0.7
20,30,0.7
20,31,0.7
20,32,0.6
20,33,0.7
20,34,0.6
20,35,0.7
20,36,0.7
20,37,0.7
20,38,0.7
20,39,0.6
20,40,0.6
20,41,0.7
20,42,0.7
20,43,0.7
20,44,0.7
20,45,0.8
20,46,0.6
20,47,0.6
20,48,0.7
20,49,0.8
20,50,0.7
20,51,0.7
20,52,0.8
20,53,0.7
20,54,0.7
20,55,0.6
20,56,0.7
20,57,0.7
20,58,0.6
20,59,0.7
20,60,0.7
20,61,0.7
20,62,0.7
20,63,0.6
20,64,0.7
20,65,0.6
20,66,0.6
20,67,0.6
20,68,0.6
20,69,0.6
20,70,0.6
20,71,0.6
20,72,0.6
20,73,0.6
20,74,0.6
20,75,0.6
20,76,0.6
20,77,0.6
20,78,0.6
20,79,0.6
20,80,0.6
20,81,0.6
20,82,0.6
20,83,0.6
20,84,0.6
20,85,0.6
20,86,0.6
20,87,0.6
20,88,0.6
20,89,0.6
20,90,0.6
20,91,0.6
20,92,0.6
20,93,0.6
20,94,0.6
20,95,0.7
20,96,0.6
20,97,0.7
20,98,0.6
20,99,0.6
20,100,0.6
20,101,0.6
20,102,0.6
20,103,0.6
20,104,0.6
20,105,0.6
20,106,0.6
20,107,0.6
20,108,0.6
20,109,0.6
20,110,0.6
20,111,0.6
20,112,0.7
20,113,0.7
20,114,0.6
20,115,0.6
20,116,0.6
20,117,0.6
20,118,0.6
20,119,0.6
20,120,0.6
20,121,0.6
20,122,0.6
20,123,0.6
20,124,0.6
20,125,0.6
20,126,0.6
20,127,0.6
20,128,0.6
20,129,0.6
20,130,0.6
20,131,0.6
20,132,0.6
20,133,0.6
20,134,0.6
20,135,0.6
20,136,0.6
20,137,0.6
20,138,0.6
20,139,0.6
20,140,0.6
20,141,0.6
20,142,0.6
20,143,0.6
20,144,0.6
20,145,0.6
20,146,0.6
20,147,0.6
20,148,0.6
20,149,0.6
20,150,0.7
20,151,0.7
20,152,0.7
20,153,0.8
20,154,0.6
20,155,0.6
20,156,0.6
20,157,0.6
20,158,0.6
20,159,0.7
20,160,0.6
20,161,0.6
20,162,0.6
20,163,0.6
20,164,0.6
20,165,0.6
20,166,0.6
20,167,0.6
20,168,0.6
20,169,0.6
20,170,0.6
20,171,0.6
20,172,0.6
20,173,0.6
20,174,0.6
20,175,0.6
20,176,0.6
20,177,0.6
20,178,0.6
20,179,0.6
20,180,0.6
20,181,0.6
20,182,0.6
20,183,0.6
20,184,0.6
20,185,0.6
20,186,0.6
20,187,0.6
20,188,0.6
20,189,0.6
20,190,0.6
20,191,0.6
20,192,0.6
20,193,0.5
20,194,0.6
20,195,0.6
20,196,0.6
20,197,0.5
20,198,0.6
20,199,0.6
20,200,0.6
20,201,0.7
20,202,0.7
20,203,0.7
20,204,0.6
20,205,0.6
20,206,0.7
20,207,0.6
20,208,0.7
20,209,0.6
20,210,0.6
20,211,0.6
20,212,0.6
20,213,0.6
20,214,0.6
20,215,0.6
20,216,0.6
20,217,0.7
20,218,0.6
20,219,0.6
20,220,0.7
20,221,0.6
20,222,0.6
20,223,0.6
20,224,0.6
20,225,0.6
20,226,0.6
20,227,0.6
20,228,0.6
20,229,0.6
20,230,0.6
20,231,0.6
20,232,0.6
20,233,0.6
20,234,0.6
20,235,0.6
20,236,0.6
20,237,0.6
20,238,0.6
20,239,0.6
20,240,0.6
20,241,0.6
20,242,0.6
20,243,0.6
20,244,0.6
20,245,0.6
20,246,0.6
20,247,0.6
20,248,0.6
20,249,0.6
20,250,0.6
20,251,0.6
20,252,0.6
20,253,0.5
20,254,0.6
20,255,0.6
20,256,0.5
20,257,0.6
20,258,0.6
20,259,0.7
20,260,0.6
20,261,0.7
20,262,0.7
20,263,0.7
20,264,0.7
20,265,0.7
20,266,0.7
20,267,0.7
20,268,0.6
20,269,0.7
20,270,0.6
20,271,0.6
20,272,0.6
20,273,0.7
20,274,0.6
20,275,0.7
20,276,0.7
20,277,0.6
20,278,0.6
20,279,0.7
20,280,0.6
20,281,0.7
20,282,0.7
20,283,0.6
20,284,0.6
20,285,0.6
20,286,0.6
20,287,0.7
20,288,0.6
20,289,0.6
20,290,0.6
20,291,0.6
20,292,0.6
20,293,0.6
20,294,0.6
20,295,0.6
20,296,0.6
20,297,0.6
20,298,0.6
20,299,0.7
20,300,0.7
20,301,0.6
20,302,0.6
20,303,0.6
20,304,0.6
20,305,0.6
20,306,0.6
20,307,0.6
20,308,0.6
20,309,0.6
20,310,0.6
20,311,0.6
20,312,0.6
20,313,0.6
20,314,0.7
20,315,0.6
20,316,0.6
20,317,0.6
20,318,0.6
20,319,0.6
20,320,0.6
20,321,0.6
20,322,0.7
20,323,0.6
20,324,0.6
20,325,0.6
20,326,0.6
20,327,0.6
20,328,0.6
20,329,0.6
20,330,0.6
20,331,0.6
20,332,0.6
20,333,0.6
20,334,0.6
20,335,0.6
20,336,0.5
20,337,0.6
20,338,0.6
20,339,0.6
20,340,0.6
20,341,0.6
20,342,0.6
20,343,0.6
20,344,0.6
20,345,0.6
20,346,0.6
20,347,0.6
20,348,0.6
20,349,0.6
20,350,0.6
20,351,0.6
20,352,0.6
20,353,0.6
20,354,0.6
20,355,0.6
20,356,0.6
20,357,0.6
20,358,0.6
20,359,0.6
20,360,0.6
20,361,0.6
20,362,0.6
20,363,0.6
20,364,0.6
20,365,0.6
20,366,0.6
20,367,0.6
20,368,0.6
20,369,0.6
20,370,0.6
20,371,0.6
20,372,0.6
20,373,0.6
20,374,0.6
20,375,0.6
20,376,0.6
20,377,0.6
20,378,0.6
20,379,0.6
20,380,0.6
20,381,0.6
20,382,0.6
20,383,0.6
20,384,0.6
20,385,0.6
20,386,0.6
20,387,0.6
20,388,0.6
20,389,0.6
20,390,0.6
20,391,0.6
20,392,0.6
20,393,0.6
20,394,0.6
20,395,0.6
20,396,0.6
20,397,0.6
20,398,0.6
20,399,0.5
20,400,0.6
20,401,0.6
20,402,0.5
20,403,0.6
20,404,0.6
20,405,0.6
20,406,0.6
20,407,0.6
20,408,0.6
20,409,0.5
20,410,0.6
20,411,0.6
20,412,0.5
20,413,0.5
20,414,0.6
20,415,0.6
20,416,0.5
20,417,0.5
20,418,0.5
20,419,0.5
20,420,0.5
20,421,0.6
20,422,0.5
20,423,0.5
20,424,0.5
20,425,0.5
20,426,0.6
20,427,0.5
20,428,0.5
20,429,0.5
20,430,0.5
20,431,0.5
20,432,0.5
20,433,0.5
20,434,0.5
20,435,0.6
20,436,0.7
20,437,0.7
20,438,0.6
20,439,0.6
20,440,0.7
20,441,0.7
20,442,0.7
20,443,0.6
20,444,0.7
20,445,0.7
20,446,0.6
20,447,0.6
20,448,0.6
20,449,0.6
20,450,0.7
20,451,0.6
20,452,0.6
21,0,0.8
21,1,0.6
21,2,0.7
21,3,0.8
21,4,0.7
21,5,0.6
21,6,0.7
21,7,0.8
21,8,0.8
21,9,0.8
21,10,0.8
21,11,0.8
21,12,0.8
21,13,0.8
21,14,0.7
21,15,0.8
21,16,0.7
21,17,0.8
21,18,0.6
21,19,0.6
21,20,0.7
21,21,0.0
21,22,0.7
21,23,0.7
21,24,0.8
21,25,0.8
21,26,0.8
21,27,0.7
21,28,0.8
21,29,0.7
21,30,0.8
21,31,0.8
21,32,0.7
21,33,0.8
21,34,0.8
21,35,0.8
21,36,0.8
21,37,0.7
21,38,0.8
21,39,0.7
21,40,0.6
21,41,0.8
21,42,0.7
21,43,0.7
21,44,0.7
21,45,0.8
21,46,0.7
21,47,0.7
21,48,0.7
21,49,0.8
21,50,0.8
21,51,0.8
21,52,0.8
21,53,0.8
21,54,0.8
21,55,0.6
21,56,0.7
21,57,0.7
21,58,0.7
21,59,0.7
21,60,0.7
21,61,0.8
21,62,0.8
21,63,0.7
21,64,0.7
